<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="DOC\room\STAGE\STG_MPOL.HTM" size="3126" crc="af0c247f" md5="103895d97363682ace766dfdf2fc6ea1" sha1="55dbfb1e580161d362e85af57645e5add6816de5"/>
		<rom name="DOC\room\STAGE\STG_MPOL_SS.html" size="441" crc="3c80c5fc" md5="c902a1056f97697013412d642b9a2380" sha1="4bcfa5ba2e4bc0c63554c3c1ab3d581a42951c78"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE001.JPG" size="4788" crc="f78e88dd" md5="9160828736ff45dd85f10da0e83c4228" sha1="d808d6f375370fe67f63982bf16bc50195977d3e"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE001.WMZ" size="21050" crc="5c3b3cc7" md5="75cbba464d9a5e702bc8236174788ad3" sha1="68608147f6ad3c044d9f66fa9f0584019c3a76a8"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE002.GIF" size="7035" crc="92ca709d" md5="110d062f6efd2f40bd860b1049bd1ec7" sha1="49e081a4622e3eefdb37703e3c85685ab027559d"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE002.JPG" size="1545" crc="253e48d4" md5="c6cacff4d5b36808d99a990f34fcc415" sha1="7a44ce82bc2059a4122a88346cc68379afc0591e"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE003.JPG" size="1545" crc="253e48d4" md5="c6cacff4d5b36808d99a990f34fcc415" sha1="7a44ce82bc2059a4122a88346cc68379afc0591e"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE004.JPG" size="6997" crc="2784d014" md5="79b0e5364affe0839324ba883813b94f" sha1="2f6f91fcb3a75292f7ec6df035112cd9c01702b8"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE005.JPG" size="1350" crc="98129974" md5="08f4b60c7eb1d7b7891b3711faf36466" sha1="8c72a748ad38cb7d00083d0ddbebea7aaa0e6eb9"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE006.JPG" size="1589" crc="90c97737" md5="6fdb7ded8922734c5f9fe349d572e12c" sha1="74a7f00d8904f1ce984a0486bbc1876132282cfd"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE007.JPG" size="1056" crc="a4a7f632" md5="ad4b2cb4db2695f2291d4026770623d4" sha1="e92b04f48149ae89a1fb022c9941e5c9ac6de9e1"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE008.JPG" size="1575" crc="0ea6fd2e" md5="d628be7ee7f9446e90ec3f8291d6b846" sha1="1e1b4971f849fdc8c44ce5a5a229b6b952ace192"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE009.JPG" size="1033" crc="3127d93a" md5="68381e8bbb5fcb3077df32a77717dc62" sha1="a94dc957495c9faf779031df64db45f71267f99d"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE010.JPG" size="3263" crc="dc79007c" md5="dd975127f9253e9110bb128a6e61a643" sha1="4c1d498ffce5d0abe17f0c7c2d04b586f01cb93f"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE011.JPG" size="837" crc="c5eeaae7" md5="ca3c706f60fb6587c721d3b466a3a3a6" sha1="a457282ced03e9ef874ade0e4d83213017c24f5c"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE012.JPG" size="4788" crc="f78e88dd" md5="9160828736ff45dd85f10da0e83c4228" sha1="d808d6f375370fe67f63982bf16bc50195977d3e"/>
		<rom name="DOC\room\STAGE\stg_spil.files\IMAGE013.JPG" size="797" crc="87b751db" md5="31f3f89eba5a9b538820f70c0aafb329" sha1="815e426e183f2a8decac5803d271d8ec1ed11977"/>
		<rom name="DOC\room\STAGE\stg_spil.files\OLEDATA.MSO" size="23134" crc="18474853" md5="b5abcf4cecb074d4dc97a245cf49e0cd" sha1="7ae2f0a30987178c4feea6bec2ab07f6b0f9f3ff"/>
		<rom name="DOC\room\STAGE\STG_SPIL.HTM" size="5340" crc="f5ece70d" md5="501224d8837214cefd1ca8be9708efdb" sha1="ad4e101ed499f986c7a70bc8f97eff9dc9e7884c"/>
		<rom name="DOC\room\STAGE\STG_SPIL_SS.html" size="441" crc="99459eec" md5="ea9cc778443f3043da5b696460b64722" sha1="1abaab5b529217f308014e9fec30d67585caa51a"/>
		<rom name="DOC\TITLE.HTM" size="450" crc="93620438" md5="2a171ca8b0ba3005d4ae87fa3480f159" sha1="7772535a0fca3e5d45c58f93df68c2f1c3906d2a"/>
		<rom name="NDROOT\ARROW.NDM" size="3779264" crc="55d16494" md5="59a30d3ae5be871408e6b00ad9547a7e" sha1="8b4ccba6e56314626b5713c7c5bd3c88f88c17ba"/>
		<rom name="NDROOT\BIPLANE.NDM" size="114720" crc="901c97f5" md5="0b2d6bc81641dc41634453703e5749fe" sha1="d5e2ccf2540e6b775174f95dc386393a0ed0bba4"/>
		<rom name="NDROOT\COIN.NDM" size="12640" crc="1b4c579c" md5="25a1ca13c48d16255cb9af71ef4bd62d" sha1="58bf0e7f373c06d6f3da39bfd04c97af38232adc"/>
		<rom name="NDROOT\KURIBO.NDM" size="169280" crc="eaad03ac" md5="bc9008ddd4e01a6283652c84641ed21a" sha1="d57d4e4ca861b03cc947b40ad28ca539ca0c0033"/>
		<rom name="NDROOT\MPOL_CAM.MCD" size="1272" crc="3d905b9e" md5="8d4bcaff9301d8fcedd920dd867f4ea5" sha1="6efaceb008b465e576d5a8dab3250f178b24e655"/>
		<rom name="NDROOT\STG_CAVE.BGH" size="54580" crc="51022f5e" md5="0ff6644a5c9857356b8e49c3c3159fca" sha1="745f8fe13d8cbe116356dee241c2016e8ed85f75"/>
		<rom name="NDROOT\STG_CAVE.MCD" size="1728" crc="ac4b1483" md5="fdb9b414085e3c520127bad625a0336b" sha1="cee62c2d404cda18058c4bbf5f67260c8a3fb457"/>
		<rom name="NDROOT\STG_CAVE.NDM" size="495264" crc="22a16c94" md5="d5e158cbdc4c6fd59842d1f959e6ccb8" sha1="19f6c86fc5eaa0e77cad275797514e6a6fbca8ec"/>
		<rom name="NDROOT\STG_CINE.BGH" size="24616" crc="73ab8c9e" md5="e988115d543f7b7c1cede6b08bab604c" sha1="04c1fb821ee99b94029f80b379290f52f1c84588"/>
		<rom name="NDROOT\STG_CINE.MCD" size="1488" crc="9789438e" md5="800dea09b96fb6c2fefa7028b3fea222" sha1="9f4c5015bd1b02b0dc4612ca82ed5d3bcadc8e31"/>
		<rom name="NDROOT\STG_CINE.NDM" size="255872" crc="edb601e2" md5="ef2a665e4f477a74b08a645061ac7ba6" sha1="00a963437a6689b7aed03176875ab0c75155b8bb"/>
		<rom name="NDROOT\STG_COIN.NDM" size="1792" crc="1cb41755" md5="4f92369bbfc3bd6be0e105094b1a969d" sha1="492a46c664557042c83ad3d025c69cda0872cf26"/>
		<rom name="NDROOT\STG_DOME.BGH" size="28816" crc="46dfc5bc" md5="aa261d2a60fa91b8dbb233aa28e2d531" sha1="69b5e2564d3f3ee7ac67909d964514f9b856ee81"/>
		<rom name="NDROOT\STG_DOME.MCD" size="1488" crc="7a7fb7fe" md5="fac0b8aac47c18d5f54889ccf87408ed" sha1="b5aad04c49deb65914414b01c2343b7ecdd3cca6"/>
		<rom name="NDROOT\STG_DOME.NDM" size="330784" crc="4c983fd5" md5="93889742eb2eae650e74201122873997" sha1="1f07ab5b380ece229e878e72fc0d62bc35889ac8"/>
		<rom name="NDROOT\STG_ENTR.BGH" size="89572" crc="59602d3b" md5="866851255c58e6675a3b8e5e8f6bb35c" sha1="a6ff19ead5fac64c05c239d34db5464796630d2c"/>
		<rom name="NDROOT\STG_ENTR.MCD" size="1704" crc="291855cf" md5="c3bb917c3d038cee38db23779cc418aa" sha1="ffec529e592a7a66e1f2402894d478253abfd3bb"/>
		<rom name="NDROOT\STG_ENTR.NDM" size="1050720" crc="95d8bca3" md5="bd58c89a4d94eee725aedb17f25d84f8" sha1="154d02c061a3c5ebea272d44479d47039226f1fd"/>
		<rom name="NDROOT\STG_ENVE.BGH" size="27976" crc="ad843b8a" md5="0059ba96833b88b0ac7950a2d7c20061" sha1="b458ba80e75de88e28c339f9b2135bc93d8cecf3"/>
		<rom name="NDROOT\STG_ENVE.MCD" size="1488" crc="8f228171" md5="6b6f67f4d6453a9a423d01ed056a22e9" sha1="0ed676aa73aec969232f59adc8a94fba2ba9b738"/>
		<rom name="NDROOT\STG_ENVE.NDM" size="151712" crc="62b7311b" md5="c89c721a9e8b64ca71947d722e4b83ff" sha1="16d84e5897a923e62cac270eca170b4bfb1b07ac"/>
		<rom name="NDROOT\STG_HANG.BGH" size="31876" crc="f9fd7297" md5="a1ae3873a150f76811d501b6fc333653" sha1="1e87b6d514647df6fd584c6886d31be591d45198"/>
		<rom name="NDROOT\STG_HANG.MCD" size="1344" crc="c9ffc08c" md5="6c75d3db70d437bcbab97444bc627944" sha1="c5d12a9e3113d573fe257683a85084feda502493"/>
		<rom name="NDROOT\STG_HANG.NDM" size="489184" crc="790034e8" md5="4741a8cdd89fd6c6a96f8dc3ec03d5f7" sha1="895afce63408f1129b87d20f528c532378401e5a"/>
		<rom name="NDROOT\STG_MPOL.BGH" size="22516" crc="661ed116" md5="c6c03ce7b6aa2cededa400bb0f2747fd" sha1="5275563f52aa92d869f3c898e364a4d24f016036"/>
		<rom name="NDROOT\STG_MPOL.MCD" size="1248" crc="3e2513d0" md5="cc7cdef3a18a7d7a156e50cfc5f544bc" sha1="e9d7b265a3cfef0522110c4da5badc471bc7947c"/>
		<rom name="NDROOT\STG_MPOL.NDM" size="12768" crc="0298dc6c" md5="020e8cf98b7644274fc3105f49a1fbb4" sha1="3781e9cfd623eb4ef199efcbfe1375d5493b6c99"/>
		<rom name="NDROOT\STG_OPEN.MCD" size="360" crc="a148ee8c" md5="5f235bc1033b36e2040d3fbf3eb14044" sha1="3bd5c8415c8c46b709732023d31e173542d72bdb"/>
		<rom name="NDROOT\STG_OPEN.NDM" size="23072" crc="e8a748f3" md5="7b5849106ae28f10c24464556f15cc4e" sha1="665aefe05a8c12731707ed03abeeb01ee2f342e5"/>
		<rom name="NDROOT\STG_SPIL.BGH" size="81544" crc="0cfa7bb5" md5="6c17fb410b25cd901d7cc885a37f9fb2" sha1="003df4008638a5cc8133a2e717c6047ba336f8ed"/>
		<rom name="NDROOT\STG_SPIL.MCD" size="1656" crc="5ba7fb96" md5="2c0d0f0e022b80dc12644ee7748245ca" sha1="881499e9d8a85a9a04bc04b16ed30743bef56934"/>
		<rom name="NDROOT\STG_SPIL.NDM" size="653760" crc="79037d58" md5="d574e91d550a388978deea910d38e9fa" sha1="d52b38de856edf67baaf62bfa3d91ceb1e6b70de"/>
		<rom name="NDROOT\STH_HANG.BGH" size="29104" crc="bff701e3" md5="20e1262f487788d9dacf0d3b44a29da5" sha1="be06f9326a0bcbccb6360ed1b4021faa0c3dd192"/>
		<rom name="NDROOT\TEX\1_ARTHI.DTX" size="2848" crc="acf9eb6c" md5="85e4f51fe7924036abe302fc27d68f03" sha1="91d9e2a192e147cc7e0e9ad228cff1aa45167621"/>
		<rom name="NDROOT\TEX\1_B_KA.DTX" size="43776" crc="d1631daa" md5="bbf5073772761af4e6f64c7d057e4a2a" sha1="80bc8f2e8ce2407c2b7c524fa3d0b6ff20160f6e"/>
		<rom name="NDROOT\TEX\1_BA_TEB.DTX" size="65568" crc="118d163d" md5="4cd5217a1f31bf4b4858ebada949a22e" sha1="a265acde736664a9774d94a43f74985dff0c7ac3"/>
		<rom name="NDROOT\TEX\1_BA_TER.DTX" size="43776" crc="66f999c3" md5="6d052739fda17b2a31482fa9c0ae7c5e" sha1="31aec9d78c40292d5e3c240700cceaf393b48303"/>
		<rom name="NDROOT\TEX\1_BI_BA.DTX" size="21952" crc="65c55323" md5="729a311b1a8abdb8f2f8b864f0322c7c" sha1="be3a4861521f6ac79ab66cbf1f1be50d0292590d"/>
		<rom name="NDROOT\TEX\1_BI_BI.DTX" size="21952" crc="4b2eeb73" md5="bdd01a2a8bff2715e6247fd4ba155896" sha1="c9cc5a4d961e6aba011843f3e21f0fdaf745f674"/>
		<rom name="NDROOT\TEX\1_BI_BOD.DTX" size="11008" crc="84540a40" md5="28d912de240b4a57241bb590adc2f67a" sha1="79aa43d17986104b27725611b9b0e59a7959f557"/>
		<rom name="NDROOT\TEX\1_BI_CHE.DTX" size="2816" crc="5b439d9c" md5="d678f64a24a250ba6d88561cca3171dc" sha1="525656772bba7467d684ac227c2d77d43e7647d5"/>
		<rom name="NDROOT\TEX\1_BI_CO.DTX" size="448" crc="ac9e9769" md5="a294efc73148e3fc497b6af866e98adb" sha1="9f4fef232428cf7149d3478f98d279ed6575b1f2"/>
		<rom name="NDROOT\TEX\1_BI_CO1.DTX" size="11008" crc="3d203866" md5="c43f8fa5e5763150fb425fbe5a30bd15" sha1="4e3034a41bbc1862a20aa16c912d4a0777ed5e21"/>
		<rom name="NDROOT\TEX\1_BI_CO2.DTX" size="11008" crc="2d1029b1" md5="63263d4bcf538f1100902adde07bc344" sha1="fa83752f267f3b730a33b2db9992e2475365304e"/>
		<rom name="NDROOT\TEX\1_BI_CO3.DTX" size="11008" crc="521507e6" md5="529a406706f6456b751cec8a60d6125b" sha1="3f41c83fccac0bab47b118ed2120cb9eb82e481c"/>
		<rom name="NDROOT\TEX\1_BI_EN1.DTX" size="800" crc="58379126" md5="1eb0acbe1b2d992480b4f1b877bb3e9f" sha1="0d245cfc8959605e6521b0d51d9225f6eb3d4458"/>
		<rom name="NDROOT\TEX\1_BI_EN2.DTX" size="448" crc="a3ebd3bc" md5="3849613ab1bee2eb1de4dd73d360f19d" sha1="1626c0eb8fd0b058d7ebfcc69c1e6a5995f4ae74"/>
		<rom name="NDROOT\TEX\1_BI_EN3.DTX" size="288" crc="5d8ba6fe" md5="07c18b716ba89e10aa372ac2198e510d" sha1="18ab17897d7b25dc668d3b2e2100a2dd4e49c461"/>
		<rom name="NDROOT\TEX\1_BI_EN4.DTX" size="288" crc="a6b4b3c5" md5="ac28b0797b3f612f963dcce6349c5be7" sha1="d776774b8a0045910b70744a838b6b642f4df54e"/>
		<rom name="NDROOT\TEX\1_BI_GRI.DTX" size="800" crc="290811a5" md5="f118372d0f0efdf9e649a29a01afc155" sha1="7935130e0a31cc09f10e2d6239591c450d6f5de7"/>
		<rom name="NDROOT\TEX\1_BI_HE.DTX" size="21952" crc="dde52a5e" md5="41ba88d13a76a90423906fe8207727da" sha1="e50496d1fe22b19398d1ca4a9d3beffd3117dbba"/>
		<rom name="NDROOT\TEX\1_BI_HOI.DTX" size="5568" crc="81f6aa62" md5="cbabb5b693c069bdc69a16b1ce3310eb" sha1="58778b5e9b8e06831ac91b6df71e45479f32a527"/>
		<rom name="NDROOT\TEX\1_BI_LI.DTX" size="1504" crc="d3e52372" md5="e5f6e205d30366f8b86396adadc4fe0a" sha1="74e804a64b600b69b12157d2b1ad0a794ced2ba7"/>
		<rom name="NDROOT\TEX\1_BI_LI2.DTX" size="11008" crc="c197bb4b" md5="ce6ff0bbad3a6cd387a1046e44d05b56" sha1="92359676c4d580ba4259a382151e175acbed0501"/>
		<rom name="NDROOT\TEX\1_BI_MER.DTX" size="5536" crc="edd8fb99" md5="7ce7d099eda14b8550819977f9b49cbb" sha1="930dd2e9395c3ae5e1318ea5d721e9f2eecc7432"/>
		<rom name="NDROOT\TEX\1_BI_PUF.DTX" size="5568" crc="104e5da7" md5="c617b8fa70f1493f1e3c4e9ddb8eb543" sha1="42552ed7b25b7ca6274b461fe11cc9d5f5bde139"/>
		<rom name="NDROOT\TEX\1_BI_STE.DTX" size="174848" crc="0909711b" md5="9a47e843f533f0c7922aba8fda1414c6" sha1="83de859856a1596733f3dbdd5107f6c5b7d3306c"/>
		<rom name="NDROOT\TEX\1_BI_TIR.DTX" size="5568" crc="4bcf3ad8" md5="aae9dbb2b6931dccf48e55e1e454518c" sha1="5585eb68b4450cbc3274c9a0f30c5d422cfc38a2"/>
		<rom name="NDROOT\TEX\1_BI_TU.DTX" size="43776" crc="5888f858" md5="6508c14986116a3119852c7c85d649b7" sha1="47d58d9c9daadcb592da14e9cec09b52aa1a7510"/>
		<rom name="NDROOT\TEX\1_BI_TU2.DTX" size="21952" crc="b50b523c" md5="f55f7add8f40c76f1396db5f3a89ffd7" sha1="da83855307be7f3422187461349318072479cc3f"/>
		<rom name="NDROOT\TEX\1_BOX.DTX" size="21920" crc="945a0455" md5="286df0bca62de816aff1a4b0b8494dbb" sha1="3123cff83681e9c0e6d6436f61214ca9e619fa24"/>
		<rom name="NDROOT\TEX\1_CHA_1.DTX" size="5568" crc="b9d4d453" md5="3054bf26e52d22c54214049d6a8be0b5" sha1="3365b6c851576ebb3ef16002bd3f62c23719a85a"/>
		<rom name="NDROOT\TEX\1_CHA_2.DTX" size="1472" crc="83ae9c7c" md5="2fc2528e00e3990198a15b5519ee5a74" sha1="d3f065ff2ce825c079047de7d7e5e8e97e59025f"/>
		<rom name="NDROOT\TEX\1_CO_1.DTX" size="87488" crc="3aafee80" md5="fa42df57e634eb393063fca5d9c6ec24" sha1="05afccbfe3ebfb643821bb5934745eae8172f893"/>
		<rom name="NDROOT\TEX\1_CO_2.DTX" size="21952" crc="6f7d1278" md5="d82ce4f88705cbbcb369bf696b2eb4a3" sha1="09f8200f5ed1c98a5bfbaf1fcb321624adc18f18"/>
		<rom name="NDROOT\TEX\1_CO_3.DTX" size="21952" crc="28ed1aac" md5="710db88d9676e698409fe8151d0579b7" sha1="a89d1013f075b79054cfcf0205f8a460c99cae38"/>
		<rom name="NDROOT\TEX\1_CO_4.DTX" size="87488" crc="7d92ddc3" md5="2d049c983a8613b16dbed85023223c75" sha1="eeed177275953dd07d603ce0442d5c9c8a0b9840"/>
		<rom name="NDROOT\TEX\1_DANG.DTX" size="43776" crc="6410b109" md5="64e78e06b27622fed80da4705432357f" sha1="314fe0c35162e314d8520580b4f5fe6e47650f6a"/>
		<rom name="NDROOT\TEX\1_DO_HA.DTX" size="21920" crc="b8751104" md5="03c34752eada463338e3a9545d38fe50" sha1="7187e495443a49054628ea03dcae2117af3fe53d"/>
		<rom name="NDROOT\TEX\1_DOKAN.DTX" size="21952" crc="1f8eeb00" md5="5cb4279d4ed2d4d9b38186e6dfd79eb7" sha1="b4d5a876b962bfc0744a5770238acb676414e960"/>
		<rom name="NDROOT\TEX\1_DOOR.DTX" size="43808" crc="f6f316f1" md5="fc5685a8fb3731063e7d3ffc346d02d1" sha1="f3c0606c18dddeb2799da3ec127a7509e006447a"/>
		<rom name="NDROOT\TEX\1_DORA2.DTX" size="43776" crc="84b2ccae" md5="09fd641e7b9229621dbcb1bd86253bbc" sha1="2cf735cf54b8d61f15e28eda1b994180a4fa723f"/>
		<rom name="NDROOT\TEX\1_DORA_T.DTX" size="21952" crc="e5c6322e" md5="0f902e49085c6327daa2feee06e95316" sha1="07fb9745860369f63393b82efb5b8ebadb869358"/>
		<rom name="NDROOT\TEX\1_DORROT.DTX" size="2848" crc="29809e19" md5="dd1142c689ff3e3dacd423e0ea0a2669" sha1="667f1a6043300a0587604e947fd6c8cf8e8261d0"/>
		<rom name="NDROOT\TEX\1_F_KA.DTX" size="43776" crc="20e7f5af" md5="7a916cb19937cc595e422b8356053ecc" sha1="c8135f14cb5e159b6b7706ae906fa0860876cc42"/>
		<rom name="NDROOT\TEX\1_HA_FE.DTX" size="174848" crc="69b35868" md5="81c810f0605dcebdee604ce1c2d388cd" sha1="3df9c4ebd1fa93b323e79f4bf21a2775a9c34914"/>
		<rom name="NDROOT\TEX\1_HASI_B.DTX" size="65568" crc="0c71aff5" md5="bbdf0712c4077194125fe291fb1f379e" sha1="8289b1a02455e75265a36a8d6155a59448cd3651"/>
		<rom name="NDROOT\TEX\1_HASI_S.DTX" size="43776" crc="c511ac7a" md5="c8031c56a10bc3a7d5751c7cd1469562" sha1="7f37dad2c48843e399d1aecfb36f8f34271ee3ba"/>
		<rom name="NDROOT\TEX\1_JI_LI.DTX" size="11008" crc="6a6fefda" md5="3476a1a33d2272d725721547b8e29ec6" sha1="6b520933f664ca02beb134c4f114d106dcbccbb6"/>
		<rom name="NDROOT\TEX\1_JIGU.DTX" size="21952" crc="6c45e920" md5="fcc07325365f7eed155f19a04251721f" sha1="43854fd5078b8bbab246c788bee197f1da11b4c4"/>
		<rom name="NDROOT\TEX\1_JIME_S.DTX" size="21952" crc="7a585eba" md5="ed5b932ca461a7d30360827e1a79b840" sha1="8d7bf69833705226e4c31e0f41d6568f57831c16"/>
		<rom name="NDROOT\TEX\1_KA.DTX" size="21952" crc="7de83802" md5="f92bc5e5a084b276e91a36ea6d4d2f2a" sha1="698acdb70194df3a012f9262176cf2b1d88c9c33"/>
		<rom name="NDROOT\TEX\1_KA_S.DTX" size="21952" crc="0da6e72a" md5="f8e6d7a3bd540da3b09615ce2b4c7134" sha1="a2514e400e2dbebc2d5b2431c466999420751b9e"/>
		<rom name="NDROOT\TEX\1_KA_SA.DTX" size="21952" crc="e9961129" md5="9f9d965f8a0ad19efa3654dff0ce42ec" sha1="e247e3b8c4cabc9ea70871b12ac955af9c0162f1"/>
		<rom name="NDROOT\TEX\1_KA_TE.DTX" size="1472" crc="629ca967" md5="b386ad293b8fb2f92d391e4d35d4ef0d" sha1="b935cdd0addc07833680cc47056eebd716543ea0"/>
		<rom name="NDROOT\TEX\1_KA_TO.DTX" size="1472" crc="fbcf0449" md5="85b676a88656fbecedda7a9d970bc6b7" sha1="efe0d44c5700d0f01d23ddc0c4d565b317df0f12"/>
		<rom name="NDROOT\TEX\1_KA_YO.DTX" size="11008" crc="1424928a" md5="47f9d50484d144b87f6f48d5b91d5ee4" sha1="2fd9efe530bbee51ad886bbfa1add6ef7ab92362"/>
		<rom name="NDROOT\TEX\1_KURE.DTX" size="43776" crc="db94bab9" md5="a1a7f6c4a4af3be6396ad2f4b5638715" sha1="b04a2662c96c46bb9440d3ccf584b1deefe32db0"/>
		<rom name="NDROOT\TEX\1_LG01.DTX" size="5536" crc="94dfaa09" md5="ae3041e30b3b091413f5a626b90fdd96" sha1="f3dc6de8e2476e037ec3c7a9b3504468c43d7d51"/>
		<rom name="NDROOT\TEX\1_LG02.DTX" size="768" crc="e9c6c898" md5="3db1e056aaa05ac2e2a773c4daa1bf92" sha1="f466de1d9bc919eb7e8e62634ac99c96063db4a3"/>
		<rom name="NDROOT\TEX\1_LG03.DTX" size="5536" crc="5a042475" md5="1aa689373a50ce873e98e6d0aa549476" sha1="1bad4ec0cdd7a716c685833d7e18b8bdfd481750"/>
		<rom name="NDROOT\TEX\1_MARK.DTX" size="87456" crc="c49335c8" md5="0c1a269d568d7046f78f5ff66f0bbb90" sha1="6d82c250b45874ac4daecdc679e1a9805322c6c6"/>
		<rom name="NDROOT\TEX\1_MARK2.DTX" size="87456" crc="75f3facd" md5="31b9477e12174e232a9ca8a730665bb5" sha1="64c77b8c5298cde42f873099ffec22348903374a"/>
		<rom name="NDROOT\TEX\1_MEI_G.DTX" size="256" crc="09ae3af9" md5="864ce37c246d7f5488d610838df811c0" sha1="336d2fe1a9792f2dbff7991086a9e528e94741d0"/>
		<rom name="NDROOT\TEX\1_MEISAI.DTX" size="43776" crc="35c74b8a" md5="19e996d1d45dfafcd8e5662553bf9954" sha1="9f21b4556cf63da6c6c3321b5f24fa4379e24463"/>
		<rom name="NDROOT\TEX\1_NET.DTX" size="5536" crc="c7472f15" md5="329db586f7fe30db1a098e6a8d2a5d09" sha1="6dabd9c2b42f6d24f0f0e71de33ce23cb78fb0cd"/>
		<rom name="NDROOT\TEX\1_PAIPU.DTX" size="21952" crc="69c57eae" md5="0d6886a3463c9ced49a87afd837889b5" sha1="c82be4aa4a702ccef8e7cecd573af5f81a432638"/>
		<rom name="NDROOT\TEX\1_PURO.DTX" size="1504" crc="1ad29bd7" md5="69a4c331e4d63ec99522a5e7f56d9e6b" sha1="be342d9ac4a98ad5690203fdb9b2d7de3901eead"/>
		<rom name="NDROOT\TEX\1_RA_SPC.DTX" size="8224" crc="e07670ad" md5="34081d299d106c0c6b3779153d4c79f2" sha1="3a6b2a29cf5270413aa0478033d2bbb9de3f7ec9"/>
		<rom name="NDROOT\TEX\1_SO_KAL.DTX" size="43776" crc="3a9c9568" md5="f29d5c843d14670db63977a2deef6515" sha1="39ac6e9c39d4ef917049fae8cc8f50f8d6e20c77"/>
		<rom name="NDROOT\TEX\1_SO_KAR.DTX" size="43776" crc="e81aac7e" md5="e16d7641154f9d3f59a9cbe68f499cdd" sha1="6fc6fa4eb31ec9d2762409eabb075b300ad06f43"/>
		<rom name="NDROOT\TEX\1_STAR.DTX" size="5568" crc="d01befde" md5="7f5905a62b0c30035d3e2c0e25bc325f" sha1="cf70d17416d2df12700a142cb81937842f5abf49"/>
		<rom name="NDROOT\TEX\1_TEDO.DTX" size="5568" crc="9420023f" md5="16586c557603d512d2e3851c968003fe" sha1="60b0516c62b0797e1707c44a7aecb8e2f4323d0a"/>
		<rom name="NDROOT\TEX\1_TENJYO.DTX" size="5536" crc="8b8dce53" md5="9797849eeb102b15e7c499be38ca4123" sha1="ab3d03501651ddd1583198319a1f3017a74ef2a9"/>
		<rom name="NDROOT\TEX\1_TOTAN.DTX" size="21952" crc="09a3e013" md5="60e2a47b601ad34ab2730e2da32e9475" sha1="fd11d878443e8ec812f4b3ec60a243fc04adf380"/>
		<rom name="NDROOT\TEX\1_WA_F.DTX" size="43776" crc="3039a944" md5="38a11cf82901c93d5e1221df8a93cbd7" sha1="9f9a17ac90c324fe583b2e227b91d10ccec45c29"/>
		<rom name="NDROOT\TEX\1_YUKA_Y.DTX" size="87488" crc="e5378d4c" md5="89d4eb5da2da45e36fcde8fa47afa324" sha1="4fa41964c4cae6d1f07c3cb9ea0df7656eeff887"/>
		<rom name="NDROOT\TEX\1AT_SHAT.DTX" size="174848" crc="bf7b5ba3" md5="c2f6718f160b3751fda600c4f4d92cce" sha1="1508a14572b498c0393bfcfb7b9a1a3aa21ca651"/>
		<rom name="NDROOT\TEX\1POLI.DTX" size="2816" crc="be939631" md5="02232df1ab69039d4d4d2e35a6f50246" sha1="e4c45a7f133c473abbf8c4f0ff234dd69a6432df"/>
		<rom name="NDROOT\TEX\1POLIF.DTX" size="2816" crc="1b94fe77" md5="947b3cd24b31d71bdfed299c0ce711c7" sha1="024be00620f3403b6ace7b7baa64698d27921313"/>
		<rom name="NDROOT\TEX\1POLIF2.DTX" size="416" crc="7d18d92c" md5="c70a3c01d5d31b835fc6845b81eb96d7" sha1="6be5ac071eab950418a00f4a6bea7b457ed15405"/>
		<rom name="NDROOT\TEX\1RA_GOG.DTX" size="256" crc="630316b4" md5="0110cf84d2fea4675851c4075465eb1d" sha1="407ba6b5f2e5721596383297565d91e814683bb3"/>
		<rom name="NDROOT\TEX\1RA_GOLD.DTX" size="43776" crc="ee29c602" md5="c1904d067bac1b34d8cb9a9c7d60e32d" sha1="89b09748c5186ac420666c3b8d7a00a99150d6f4"/>
		<rom name="NDROOT\TEX\1RA_HA1.DTX" size="43776" crc="554348a6" md5="d24d04293653abe62536da928c1e0061" sha1="f46bc531ecb41cc9f8016347f38b9c863eb25e17"/>
		<rom name="NDROOT\TEX\1RA_HA2.DTX" size="11008" crc="749914f6" md5="d6ff37601b1d922ebdf4209616d03b46" sha1="fc8a1bad14bb36e8e7526a8083be4508c309057f"/>
		<rom name="NDROOT\TEX\1RA_HA2B.DTX" size="21984" crc="a7dae151" md5="157703d3ed3b740de9c7a27543fb9036" sha1="33ab714c63c10c36504e314591c1d8740112c6e1"/>
